fecha,ipc_nivel,ipc_mensual_pct,ipc_interanual_pct
2021-02-01,120.6302,0.6189,8.4808
2021-03-01,121.4672,0.6939,8.3285
2021-04-01,122.3672,0.741,8.4633
2021-05-01,123.631,1.0328,8.5402
2021-06-01,124.7196,0.8805,8.7193
2021-07-01,125.6816,0.7713,8.4316
2021-08-01,126.3211,0.5089,8.7254
2021-09-01,127.3646,0.826,8.6275
2021-10-01,128.2328,0.6817,8.5065
2021-11-01,128.9259,0.5405,8.4522
2021-12-01,129.5072,0.4508,8.4981
2022-01-01,130.5736,0.8235,9.7234
2022-02-01,131.4368,0.6611,9.5531
2022-03-01,132.3235,0.6746,9.8804
2022-04-01,133.5752,0.9459,9.6501
2022-05-01,134.7655,0.8912,9.4736
2022-06-01,136.0591,0.9599,9.771
2022-07-01,137.2621,0.8842,9.6059
2022-08-01,138.4106,0.8367,9.6564
2022-09-01,139.1455,0.5309,9.6047
2022-10-01,139.8993,0.5417,9.7727
2022-11-01,140.5723,0.4811,9.7266
2022-12-01,141.6949,0.7985,9.593
2023-01-01,141.8751,0.1272,4.8187
2023-02-01,142.2871,0.2904,4.641
2023-03-01,142.9413,0.4598,5.0923
2023-04-01,143.5873,0.4519,4.7596
2023-05-01,144.1719,0.4071,4.8379
2023-06-01,144.7538,0.4036,4.624
2023-07-01,145.8479,0.7558,4.6542
2023-08-01,146.8001,0.6529,5.0187
2023-09-01,147.4307,0.4296,4.873
2023-10-01,148.2909,0.5835,4.7605
2023-11-01,148.4815,0.1285,4.587
2023-12-01,148.7739,0.1969,5.0119
2024-01-01,149.0973,0.2174,2.8587
2024-02-01,149.1246,0.0183,2.9244
2024-03-01,149.5577,0.2905,2.9692
2024-04-01,150.1243,0.3788,3.0445
2024-05-01,150.6873,0.375,2.994
2024-06-01,151.407,0.4776,2.9874
2024-07-01,152.157,0.4954,3.2806
2024-08-01,152.8195,0.4354,3.0084
2024-09-01,152.8099,-0.0063,3.0582
2024-10-01,152.5877,-0.1454,2.7886
2024-11-01,152.8954,0.2016,3.1059
2024-12-01,152.9323,0.0241,2.7435
2025-01-01,153.0089,0.0501,3.2982
2025-02-01,153.429,0.2745,3.7387
2025-03-01,153.907,0.3116,3.2831
2025-04-01,154.2201,0.2034,3.3916
2025-05-01,154.8766,0.4257,3.2273
2025-06-01,155.6455,0.4965,3.2274
2025-07-01,156.609,0.619,3.5594
2025-08-01,157.4574,0.5417,3.3289
2025-09-01,158.0182,0.3562,3.3802
2025-10-01,158.2089,0.1207,3.3491
2025-11-01,158.0679,-0.0892,3.1834
2025-12-01,158.3811,0.1982,3.3713
